ctau,m,lam121,lam112,BrP,BrD,Br,Br_charged
0.000431309149278542,0.9736842105263157,2.335721469090121e-06,2.335721469090121e-06,0.0018983414914722446,1.0,0.0018983414914722446,0.7512130186627912
0.0002656209679995994,0.9736842105263157,2.976351441631319e-06,2.976351441631319e-06,0.0030788369789731666,1.0,0.0030788369789731666,0.7512130186627912
0.0001635821979641793,0.9736842105263157,3.7926901907322535e-06,3.7926901907322535e-06,0.0049897609998249175,0.9999999999999999,0.004989760999824917,0.751213018662791
0.00010074180397848867,0.9736842105263157,4.832930238571752e-06,4.832930238571752e-06,0.008077117841820903,1.0,0.008077117841820903,0.751213018662791
6.204165975971669e-05,0.9736842105263157,6.158482110660255e-06,6.158482110660255e-06,0.013049687592350263,1.0,0.013049687592350263,0.7512130186627911
3.820824517458855e-05,0.9736842105263157,7.847599703514607e-06,7.847599703514607e-06,0.02101868514430283,1.0,0.02101868514430283,0.7512130186627912
2.3530479438742447e-05,0.9736842105263157,1e-05,1e-05,0.033687970164523635,0.9999999999999999,0.03368797016452363,0.751213018662791
0.20125162443844888,1.0,1e-07,1e-07,3.3455958055218724e-06,1.0,3.3455958055218724e-06,0.7142969020781403
0.12394045288455037,1.0,1.2742749857031348e-07,1.2742749857031348e-07,5.43248931064553e-06,1.0,5.43248931064553e-06,0.7142969020781404
0.07632850618766367,1.0,1.623776739188721e-07,1.623776739188721e-07,8.821119886737323e-06,1.0000000000000002,8.821119886737325e-06,0.7142969020781406
0.04700677398901472,1.0,2.06913808111479e-07,2.06913808111479e-07,1.4323450472190632e-05,1.0,1.4323450472190632e-05,0.7142969020781404
0.02894903766911981,1.0,2.6366508987303554e-07,2.6366508987303554e-07,2.325787790100955e-05,1.0,2.325787790100955e-05,0.7142969020781403
0.017828213060610425,1.0,3.359818286283781e-07,3.359818286283781e-07,3.776505325361012e-05,1.0,3.776505325361012e-05,0.7142969020781404
0.010979473119880874,1.0,4.281332398719396e-07,4.281332398719396e-07,6.132057050110033e-05,1.0,6.132057050110033e-05,0.7142969020781403
0.006761688879326178,1.0,5.455594781168515e-07,5.455594781168515e-07,9.956710753720359e-05,1.0,9.956710753720359e-05,0.7142969020781404
0.004164174000118067,1.0,6.951927961775605e-07,6.951927961775605e-07,0.0001616647125925264,1.0,0.0001616647125925264,0.7142969020781403
0.002564499108540365,1.0,8.858667904100833e-07,8.858667904100833e-07,0.00026248093057298065,1.0,0.00026248093057298065,0.7142969020781403
0.0015793421882750079,1.0,1.1288378916846883e-06,1.1288378916846883e-06,0.00042614065774862985,1.0,0.00042614065774862985,0.7142969020781404
0.0009726350613102656,1.0,1.438449888287663e-06,1.438449888287663e-06,0.0006917734028002034,1.0,0.0006917734028002034,0.7142969020781404
0.0005989955625280209,1.0,1.8329807108324375e-06,1.8329807108324375e-06,0.0011228010579494925,1.0,0.0011228010579494925,0.7142969020781403
0.000368890345619371,1.0,2.335721469090121e-06,2.335721469090121e-06,0.001821902221889574,1.0,0.001821902221889574,0.7142969020781404
0.00022718045942921733,1.0,2.976351441631319e-06,2.976351441631319e-06,0.0029550042042315486,1.0,0.0029550042042315486,0.7142969020781404
0.00013990867952864129,1.0,3.7926901907322535e-06,3.7926901907322535e-06,0.004789438896070329,1.0,0.004789438896070329,0.7142969020781403
8.616251000032395e-05,1.0,4.832930238571752e-06,4.832930238571752e-06,0.007753814637348034,1.0,0.007753814637348034,0.7142969020781404
5.306302764465824e-05,1.0,6.158482110660255e-06,6.158482110660255e-06,0.012529861304318296,1.0,0.012529861304318296,0.7142969020781404
3.267877064870983e-05,1.0,7.847599703514607e-06,7.847599703514607e-06,0.020187911921905926,1.0,0.020187911921905926,0.7142969020781403
2.0125162443844883e-05,1.0,1e-05,1e-05,0.032372996741089226,1.0,0.032372996741089226,0.7142969020781404
